Species,years,place,lat,lon,Description,imag,TRUE,Prediction
Miqueliopuntia miquelii,1996,"Chile, Region III.  23 kilometers from Huasco Bajo and 64 kilometers from Vallenar.",-28.314972,-71.150861,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00041/DES00041362.jpg,0,0
Cylindropuntia chuckwallensis,2012,"USA, California, Riverside, Northeast end of Chuckwalla Mountains, 11km SSE of Desert Center, 70km west of Blythe, two-track branching south from Corn",33.6246,-115.3381,"Locally rather abundant shrub to 1 m tall with generally several decumbent to erect main stems arising from at or near soil surface, secondary stems generally whorled, spines thinner than those of nearby C. echinocarpa, white, individuals occurring only on areas of dark gray schist and not on nearby granite outcroppings, n=33 during meiosis of microgametogenesis, chromosome determination made 27 March 2012 from live material potted in sand",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU_Plants/ASU0078/ASU0078719.jpg,0,0
Cylindropuntia acanthocarpa x C. spinosior,2016,"United States, Arizona, Yavapai, 300m south of Ally Wash, 2.1km NNE of Hillside Peak, 1.8km NNE of Hillside, just south and east of Hwy 96",34.433,-112.9133,Single shrub with this morphology; heavily infested with off-white insect larvae; stems processed in sunlight.,,0,0
Pereskia humboldtii var. humboldtii,1998,"USA, California, San Diego, San Diego, San Diego Natural History Museum",32.732111,-117.1473601,"Shrub to 1.8 meters tall. Flower: tepals dull red; filaments pink with white base, style white, stigma white.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU_Plants/201509/ASU0089117_1441834207.jpg,0,0
Opuntia soederstromiana,1987,"Ecuador, Imbabura, Quebrada Bermejal, 1 km NW of Loma del Culebrón, 2 km S of Rio Chota, 15 km NNE of Ibarra.",0.45833,-78.03333,Cloning shrub in wash; flowers orange-yellow turning red-orange; fruit red with blood-red pulp.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058681.jpg,1,0
Cylindropuntia x neoarbuscula,1996,"USA, Arizona, Pinal County, SE of Florence along Barkerville Road",32.8956,-111.044,Flowers orange-bronze suffused with purple; one plant; pollen stain = 74.8%,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/Cactaceae/herbarium_sheets/Cacta_Cylindropuntia_xneoarbuscula129389c0.jpg,1,0
Eriosyce curvispina var. tuberisulcata,1994,"Chile, Valparaiso, 2 km S of [Valparaiso], before Laguna Verde",-33.066667,-71.65,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00037/DES00037057.jpg,0,0
Epiphyllum phyllanthus var. hookeri,2010,"United States, Florida, Lee Co., West Lake Mine; ca. 5 mi. NE of the junction of I-75 and Corkscrew Road (C-850), ca. 2.5 mi. NW of the junction of Al",26.4731,-81.7242,,http://storage.idigbio.org/portals/seinet/sernec/USF/00243/243910_1530637809_web.jpg,0,0
Cylindropuntia x congesta,1995,"USA, Arizona, Yavapai County, 2k north of Hillside; 2k south of Sadies Peak; just south of Ally Wash; ca. 30m north of dirt road",34.4336,-112.914,"Densely branched shrub 4dm tall, 7dm broad; spines red-brown with translucent-white tops; sheaths translucent-white, tinged tan toward apex; flowers yellow, tinged variously green, purple-red, and brown-orange; filaments pale-green below, pale purple-red above; style cream-white; stigma pale green; fruit spineless or with at least 2 persistent spines, leathery, tuberculate, ca. yellow-green, orange-red toward apex, especially about the areoles, both putative parents occur within 30m; seeds per fruit: 3, 3, 2, 7, 20, 0, 3, 1, 19",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/Cactaceae/herbarium_sheets/Cacta_Cylindropuntia_xcongesta189785c0.jpg,1,0
Cumulopuntia boliviana,2004,"Chile, Antofagasta, Region III. Antofagasta. NE slope of Quebrada La Chita on road to Collama.",-22.410528,-70.35,"Clumps 35 - 50 cm in diameter; spines golden to brown, erect, rigid.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00055/DES00055831.jpg,0,0
Cereus nashii,1907,"United States of America, New York, New York Botanical Garden",40.862412,-73.878143,,http://storage.idigbio.org/portals/seinet/mam/NY/00385/webmedia_1473315761_web.jpg,0,0
Cylindropuntia x tetracantha,1995,"USA, Arizona, Pima County, 1.9k west of Big Wash",32.4377,-110.973,"Shrub 1.2m tall, as broad, rooted along wash; stems spreading to erect; fruit clavate, smooth, yellow to red",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/Cactaceae/herbarium_sheets/Cacta_Cylindropuntia_xtetracantha192349.jpg,0,0
Cereus hildmannianus subsp. uruguayanus,2016,"Uruguay, Salto, Salto, Ruta 31, KM 130",-31.459912,-56.7168875,Large cactus,http://storage.idigbio.org/portals/seinet/arizona/SEINet/201612/DSCN0131-m_1480777491.jpg,0,0
Opuntia elata,2006,"Argentina, Salta, Provincia Salta. Valle Calchaquies. El Carmen. En ruta 40 por entrada a Molinos y Angastaco, ca de 4 km al NW de Angastaco.",-25.613222,-66.189964,"Planta erecta con tronco definido, 1.20 cm de alto, 1 m ancho, ramas ascendentes, epidermis glabra; segmentos langeolados, el apice Redondo, 12-16 cm largo, 4-6 cm de ancho, gruesos, verde obscuro; areolas elipticas 3-4 mm largo, 2-3 mm ancho, lana café claro; gloquidasausentes a escazas. Espinas 0-1, subuladas. Flores anaranjadas rotadas, 6-8 cm de diametro. Cultivada como ornamental en frete de casa,",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00063/DES00063856.jpg,1,0
Weberocereus rosei,1935,"Ecuador, Santa Domingo de los Tsachilas, Rio Palanque Research Station; 47 km south of Santo Domingo.",-0.45599,-79.15824,Cultivated in tree and in greenhouse. Fruit bright pink-red.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054061.jpg,0,0
Cleistocactus icosagonus,1937,"Ecuador, Azuay, 8 km due ENE of Santo Isabel.",-3.266667,-79.316667,"Decumbent. 1620 m Flowers pink, anthers cream-white, filaments suffused with pink above, style white, stigma light green.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052542.jpg,0,0
Echinocereus triglochidiatus var. triglochidiatus,1998,"United States, Colorado, Delta, Northern Gunnison Basin. N of Youngs Peak, ca 3/4 air mi N of Crawford.",38.7151383,-107.6005294,,https://botanydb.colorado.edu/COLO_V/00579/00579540.jpg,1,0
Cylindropuntia hystrix,2018,"Cuba, Guantanamo, San Antonio del Sur, Lomas al norte de la Bahia de Baitiquiri, San Antonino del Sur",20.01906,74.88063,"Plantas escasas cientos de individuos; los tallos terminales desprendiendo fácilamente formando nuevos clones; las vainas doradas iluminadas en el sol, asi que las plantas formando parches dorados en el paisaje; frutos verdes a amarillentos, estériles y aveces formando cadenas, aveces con espinas gloquidoidios (i.e. caducos)",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00085/DES00085937.jpg,0,0
Rhipsalis baccifera subsp. baccifera,2014,"United States, Florida, Hillsborough Co., University of South Florida Botanical Gardens, University of South Florida Botanical Gardens, SE side of Lak",28.0581,-82.4244,,https://cdn.plantatlas.org/img/specimens/USF/276372.jpg,0,0
Copiapoa tocopillana,1987,"Chile, Tocopilla, Town: Tocopilla; top of coastal mountain north of Mina Esperanza. Plant separate.",-22.13333,-70.16666,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00046/DES00046817.jpg,0,0
Eriosyce odieri subsp. odieri,1982,"Chile, 10 km N on the coast (Neoporto?)",-27.8,-71.066667,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00040/DES00040386.jpg,0,0
Echinocereus enneacanthus subsp. brevispinus,2009,"USA, Texas, Val Verde, 1km south of the Pecos River and 1km north of the Río Grande, ESE of Langtry",29.8,-101.45,"Flowers purple; flower buds collected in meiosis 13 June 2005 after remaining dormant for several weeks; individual in cultivation at Chino Valley, Arizona; stems and flowers collected 2005; n=11 during meiosis of microgametogenesis from same cultivated individual.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU_Plants/ASU0079/ASU0079937.jpg,0,0
Opuntia azurea var. diplopurpurea,1977,"USA, Texas, Brewster, Sul Ross Hill, Alpine.",30.36649,-103.64723,,http://storage.idigbio.org/portals/seinet/ngreatplains/SRSC/201602/DSC_1282_1455824527.jpg,0,0
Pereskia lychnidiflora,1990,"Honduras, Choluteca, 3.1 mi toward Orocuina (N) from turnoff at W edge of Chulteca",13.351667,-87.171111,"3-8 m tall, straight-trunked, often flat-topped branches often horizontal and +- whorled. Dense dark green leave cover, showy orange flower. Inner tepals orange, filaments very pale pink",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00036/DES00036828.jpg,0,0
Eriosyce limariensis,1977,"Chile, Valle de Encanto State Park",-30.7,-71.35,form Socos,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00036/DES00036884.jpg,1,0
Echinopsis pampana,1994,"Peru, Arequipa, 22 km eastnortheast of Arequipa along Hwy 30, at km 72.",-16.40128,-71.36833,"Frequent, often many headed, growing up against rocks, plants with large tap roots.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0069/ASU0069686.jpg,0,0
Opuntia cylindrica,1985,"Ecuador, Pichincha, 5 km east of Rio Guayabanba, just east of Guayabanba.",-0.05,-78.3833,"Shrub 1-2 m tall: fruit abundant, not chaining, light yellow-green; spines light straw-colored; flowers pale purple-red, tepals erect, thickened, stigma and anthers cream-white; fruits falling and forming new plants; leaves 2-3 mm long in dry area and 10-12 mm long in wet areas.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058973.jpg,1,0
Leuchtenbergia principis,1971,"Mexico, Coahuila, West of Saltillo. 0.7 mi N of Hipolito jct. Small ridge east of highway.",25.689461,-101.4011,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054100.jpg,0,0
Tephrocactus aoracanthus,2010,"Chile, San Juan, Originally received into the DBG living collection as a plant as part of the Chilean Cacti Collection donated by Fred Katterman and o",-31.552325,-68.670497,"Plant height ca 40 cm; stems globose, blue-gray-green; spines black or dark gray or gray, long ca 43-104 mm, reflexed; flowers collected in the afternoon, diameter 40-76 mm, length 56-65, outer perianth white with a green midstripe, inner perianth with with a pinkish midstripe, spines on flowers, nectar glands present; stigma lobe number 5, white; style white; filaments white at top and green at base.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00068/DES00068912.JPG,1,0
Cleistocactus sepium var. morleyanus,1900,"Ecuador, Chimborazo, Estación Chanchan, Huigra km 0-3 along railroad.",-2.283333,-78.983333,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052563.jpg,0,0
Opuntia nemoralis,2011,"USA, Louisiana, De Soto, Stonewall, Circa 2.1 mi NE of Stonewall, and 1.4 mi E of Hwy 171.",32.30761,-93.8047,"Small shrubs, thousands of plants throughout barren forming, in some cases, giant clumps to 40 cm high, and up to 8 or more cladodes deep, from the action of disarticulating cladodes, tuberous rooted, fruit red, inner tepals entirely yellow and stigmas light green (flowered in cultivation), 2n=44.",,0,0
Stenocereus yunckeri,1990,"Honduras, Yoro, 4 kilometers W of Olanchito on road to San Jose and Coyoles.",13.510306,-87.12475,"Locally common. Trees (6?) to 9 or 10 m tall; branched from 1 to 1.5 m about ground with moderate secondary branching but crown not crowded. Flowering branches slightly longer-spined and narrower than sterile branches. Faint white annual growth-marks on the dark green surfaces of some stems. Flowers and fruits are from the distal 1 to 4 dm of the stems. Fruit not eaten by the residents, green and fuzzy outside, pure white inside; floral remnant persistent. Bruises and cut surfaces redden immediately and blacken in minutes. Pith and cortex firm and not visibly mucilaginous.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00036/DES00036838.jpg,0,0
Maihueniopsis nigrispina,2004,"Chile, Region 1, Tarapaca, Along road Cariquima to Colchane, about 5 km NW of Cariquima.",-19.446722,-68.649722,"Plants 5-10 cm tall, 5-15 cm in diameter, branches erect, purplish. Fruit dark purple when ripe.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00064/DES00064685.jpg,0,0
Opuntia guilanchi,2011,"Mexico, Aguascalientes, Pabellon de Hidalgo, Pabellon de Arteaga",22.169889,-102.348472,,http://db.herbarium.arizona.edu/images/ARIZ/ARIZ/00425/ARIZ425877_lg.jpg,0,0
Cylindropuntia californica subsp. parkeri,2015,"United States, CALIFORNIA, San Bernardino County, Lytle Creek, 15km NW of central San Bernardino, 300m SE of Nealeys Corner at the intersection of Lyt",34.1865,-117.4361,Infrequent shrub but at least four individuals locally.,,0,0
Disocactus schrankii,2001,"Mexico, Mexico, Nanchititla, Temascaltepec.",18.909214,-100.445079,Pitaya.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00003/DES00003819.jpg,1,0
Disocactus nelsonii,1987,"Mexico, Chiapas, Mpio. de San Cristobal de Las Casas. Santa Cruz en San Filipe.",16.75,-92.633333,Planta trepadora de 4 m con flores amarilla y frutos verdes.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0069/ASU0069690.jpg,0,0
Opuntia penicilligera,1988,"Argentina, Mendoza, Tunuyan, between Tunuyan and El Manzana.",-33.571167,-69.013214,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0064/ASU0064151.jpg,0,0
Cylindropuntia x viridiflora,2008,"USA, Utah, San Juan County, Along San Juan River, north side, upstream from San Juan Hill, ca 50 yards in front of River House Ruin, 12 S 616416 E, 41",37.221217,-109.6885,"Rare, one plant, ca 1 m tall, much branched, growing amongst tamarix, fruits deeply tuberculate, green becoming yellow towards top with maturity, fruits 30(l)x20(w) mm, 36x18 mm, 40x16 mm, 38x22 mm, 38x20 mm, 37x19 mm. Flowers collected 17, 21, 23 April 2009 late afternoon by Joni Ward, Andrew Salywon and Wendy Hodgson: flowers 52, 56-58, 63 mm long, 45, 48, 49, 54 mm diameter, outer perianth wine colored to pink with reddish green midstripe, inner perianth pink to wine colored with green at base and tan-pink margins, filaments chartreuse green becoming pink-magenta distally, anthers yellow, style cream-white, stigma lobes yellow, 5, 7, 8; ovary (hypanthium/pericarp) dark green, large, thick and succulent, drying quickly; fruit collected 17 April 2009, dry, tan, 30(l)x18(w) mm, 22x16 mm, appearing sterile.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00062/DES00062235.jpg,0,0
Cereus diffusus,1985,"Ecuador, El Oro, Near Abanin, 50 km E of Machala.",-3.31667,-79.58333,"4 m tall, branching at one-third from base; flowers whitish; mature fruit dark purple-green to light green.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053731.jpg,0,0
Opuntia martiniana,2017,"USA, Arizona, Mohave County, Pass between Peacock and Hualapai Mountains, north bajada of Hualapai Mountain, 24km (15mi) ESE of Kingman, 11km ESE of R",35.1742,-113.7853,"Frequent trailing shrub generally less than 0.5m tall; near type localities for O. macrocentra Engelmann var. martiniana L. Benson. and O. superbospina Griffiths; flowers golden yellow, inner tepals with pale beet-color along midrib, stigma pale green, Style very pale green, abruptly truncated (see also Baker 16782, 16783, 16788, 16798, 16798.2, 16925, 16926, 16927; individuals transplanted to outside garden, Chino Valley, Arizona.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0078/ASU0078815.jpg,1,0
Opuntia x carstenii,2003,"Mexico, Coahuila, Mpio. de Saltillo. 16.5 km S of Carneros and 1.5 km S of Guadalupe Victoria, 0.25 km W of Hwy 54, Saltillo-Zacatecas.",24.9827,-101.087,"shrubs, .30 - .40 m tall, 1.0 -1.5 m in diameter; branches prostrated with 3-7 stem segments.  Pads orbicular, 12-16 (-21( cm in diameter, 1-1.5 cm thick glabrous, gray-green.  Paristachies 10-13, the areoles 1-1.7 cm apart.  Areoles elliptical to round, 3.5-4.5 mm long, 2.5-3.5mm wide; wool white aging dark gray, in lower half of areole.  Glochids yellow to redish aging dark brown, 2-4 mm long, in apical tuft and a few surrounding the wool. Spines acicular, 0-3 (-4) present in upper third and edge of pads, .5-1.5 (-2) cm long, initially redish turning gray with age, central spines erect; 0-1; radial spines 0-4 ascendent to depressed. Flower: 6-6.5 mm long, dark orange to red; pericarp 4.3 -4.5 cm long, 2-2.3 cm in diameter, light green, tubercled; areoles elliptical, 2.3-3 mm long, the glochids reddish, in apical bundle, 3-5 mm long; outer tepals linear to triangular, 10-21 mm long, 4-6 mm wide, bright red, entire, the apex acute; inner tepals broadly lanceolete, 20-5 mm long, 8-9 mm",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0019/ASU0019078.jpg,1,0
Echinocereus reichenbachii var. perbellus,1961,"United States, New Mexico, Eddy, N/A",32.38543352,-104.1860203,15 ribs.,,0,0
Opuntia superbospina,1979,"USA, Arizona, Mohave County, SE of Santa Claus, AZ; near end of Chico Mine Road; southeast of mine tailings",35.3367,-114.216,Ca. 1m tall,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052486.jpg,0,0
Opuntia decumbens,2008,"Mexico, Puebla, Zapotitlan, Zapotitlan",18.41276,-97.42615,,http://db.herbarium.arizona.edu/images/ARIZ/ARIZ/00426/ARIZ426220_lg.jpg,0,0
Opuntia ochrocentra,2010,"USA, Florida, Monroe, Florida Keys: Big Munson Island; owned by Boy Scouts of America.",24.62257,-81.39344,"1 large sprawling shrub to 50 cm tall, spines yellow turning white with age, no fruit seen, some cladodes affected by Cactoblastis cactorum; flowers yellow, fruit purple (flowered and fruited in cultivation), 2n=55 (Majure et al. 2012).",,0,0
Cylindropuntia fosbergii,2013,"USA, California, San Diego, Box Canyon 70km ENE of central San Diego",33.017784,-116.439429,"Shrub to 2 m tall, several ""individuals"" locally; n = 33/2 during meiosis of microgametogenesis from bud collected in the field",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0078/ASU0078782.jpg,1,0
Coryphantha vivipara var. vivipara,2018,"United States, Nevada, Lincoln, Basin and Range National Monument. White River Drainage; along Old White River Road. ~0.2mi by air north of John Wrigh",37.712649,-115.155354,Perennial to 10cm. Stem ovoid. Corolla pink-magenta.,http://storage.idigbio.org/portals/seinet/intermt/ENLC/201901/GG3537_Coryphantha_vivipara_3f_1547842769.jpg,1,0
Coryphantha longicornis,2012,"Mexico, Durango, Indé, A 1 km aprox. de Palmito",25.616389,-105.000278,"Suculenta, diámetro de 5.75, longitud 6 cm; espinas 1-3 centrales, la dominante hacia abajo, 10-13 radiales, con flor reminiscente, fruto de campo.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00083/DES00083938.jpg,0,0
Opuntia megarhiza,2000,"Mexico, San Luis Potosi, Mpio. de Armadillo de los Infante. Zona Media; 5 km al N de Los Gomez, sobre carretera a Armadillo de los Infante; 8 km al no",22.18389,-100.6333,"Plantas bianuales, de 15 cm de altura. Cuadrante de estudio Los Gomez. 16 plantas etiquetadas en Agosto de 1999 solo 8 plantas aun contaban con etiquetas; varias etiquetas fueron encontradas arrancadas y tiradas en el suelo, por lo que no se pudo continuar con la medición de plantas presentes. Varias plantas nuevas se encontraron dentro del cuadrante que no habian sido detectadas antes.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058358.jpg,0,0
Peniocereus marianus,2019,"Mexico, Sonora, Guaymas, Guaymas, Cerro El Vigía (microondas mountain).",27.94292,-110.90227,"Shrub-sized cactus, 1.5 m; stems 4-angled, grayish; 4 open flowers and 20 buds; tepals white. Flowers partially open at 3:15 p.m. in shade of ridgeline, fully open by 4:30 p.m. and visited by honeybees.",http://storage.idigbio.org/portals/seinet/arizona/SEINet/201904/Cactaceae-Peniocereusmarianus-_1555249989.jpg,1,0
Mammillaria heyderi subsp. heyderi,2018,"USA, New Mexico, Hidalgo County, Foothills of Little Hatchet Mountains, eastern side, on Hidalgo-Grant County border.",31.861072,-108.426227,"Rare, growing under Parthenium against limestone rock, with milky sap, 15 mm above ground, 85 mm total height, 110 mm wide, tubercles dark green, flower (one observed) 17 mm high x 18 mm wide, inner tepal 11 mm long x 2.5 mm wide, oblanceolate, outer and inner tepals cream with pink-green midstripe, filaments light cream basal 1/2, light pink distal 1/2, anthers cream, style light pink, stigma lobes 8, light green, fruit 12.5 mm long x 8.5 mm wide, 24x9.5 mm, 18x8.5 mm, 19x9 mm, 20x9 mm, pinkish-red to red, juicy, seeds red-brown(?).",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00086/DES00086943.jpg,1,0
Rhipsalis oblonga,1961,"Brazil, Guanabara, Estrada da Vista Chinesa, km 3.",-22.866667,-47.05,Flores brancas.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00004/DES00004297.jpg,0,0
Cylindropuntia leptocaulis x whipplei,1992,"USA, Arizona, Yavapai, 0.7 km ESE of the confluence of the Verde River with Sycamore Creek.",34.8625,-112.0709,"Infrutescence prostrate; flowers dark violet to dark blue-violet; dense shrub 4 dm tall; 1 m broad, stems gray-green, spines pale red-brown, sheaths very pale red-brown, dark toward tip; flower buds not open yet, generally less mature than O. whipplei buds nearby, fruit generally green, sometimes yellow; 1 plant seen. n=11 from microsporogenesis; 10 fruit w/0 seeds, 1 w/2, 1 w3, 1w/4, 1w/8.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0294/ASU0294813.jpg,1,0
Opuntia keyensis,1909,"United States of America, Florida, Boot Key",24.697086,-81.099796,,http://storage.idigbio.org/portals/seinet/mam/NY/00385/webmedia_1473311571_web.jpg,0,0
Mammillaria saboae var. haudeana,2008,"Mexico, Sonora, La Otra Banda Pima Indian community across Arroyo El Toro from Yécora.",28.367083,-108.916333,"Locally very common pebble cactus on Báucarit Formation volcanic mudflow barrens . Maximum density: 64-165 heads/m3 (4 plots), heads: 3-16 mm diam. (av. 7.7 mm, n=100); 1-5/plant (23 heads/7 plants).",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/201111/ASU0059657-1.jpg,0,0
Grusonia densispina,2015,"United States, TEXAS, Brewster County, Big Bend National Park, 2.4km NNW of Solis Landing, 1.4km NW of Solis (historic) at the Mexican border, 152km S",29.0646,-103.1138,"Originally collected by Joselyn Fenstermacher 2215 9 January 2007, SW of turnoff [to Solis], low, gravel hill north of higher hill, just above small drainage bed, probably gypsiferous soil; material planted in greenhouse pot, Chino Valley, Arizona; somewhat ill-scented; flower photographed and collected 1 August 2015, style damaged, pollen-fertile; another flower photographed and collected 8 August 2015, filaments pale green below, yellow midway, and pale purple-red above; flower collected 26 July 2016 and another 31 July 2016; bud collected during meiosis of microgametogenesis 31 July 2016; flower collected 1 August 2016 and another 6 August 2016; n=22 during meiosis of microgametogenesis.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0300/ASU0300104.jpg,1,0
Harrisia gracilis,2011,"Jamaica, Middlesex Co., Clarendon Par., Harris Savannah.",17.8833,-77.1833,,http://storage.idigbio.org/portals/seinet/sernec/USF/00259/259308_1551078553_web.jpg,1,0
Mammillaria pottsii,1968,"Mexico, Coahuila, Cuatro Ciénegas Basin. Puerto San Marcos about 3 miles south of Rancho San Marcos.",26.74781399,-102.1540546,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053674.jpg,0,0
