Species,years,place,lat,lon,Description,imag,TRUE,Prediction
Opuntia quimilo,2015,"USA, California, San Diego County, Balboa Park Desert Garden on Park Boulevard.",32.73167,-117.14611,"Plant 1.5 m high; flowers orange with purple-red on the outside, style white, stamens cream, fruits green.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00073/DES00073245.jpg,0,0
Echinocereus bonkerae,2013,"United States, Arizona, Pima, Tortolita Mountains, Wild Burro Trail, near northeast trailhead and the goat pen",32.50795,-111.04202,"Multi-stemmed cactus on steep ravine side, short spines, many ribs",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/SEINet/201304/4Echinocereus_bonkerae_4-.jpg,1,0
Mammillaria mercadensis,1994,"Mexico, Durango, Km 261, #45 southeast of Durango",24.011667,-104.39,Few plants,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00086/DES00086926.jpg,1,0
Opuntia x vaseyi,1946,"United States, California, San Bernardino, Southern slope of Cajon Pass.",34.3252,-117.4284,,,0,0
Cumulopuntia sphaerica,2013,"Chile, Coquimbo, Punta Teatinos",-29.823,-71.292,"Clump of low spreading cactus stems, these more or less sphaerical",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/201304/mDSC08148.jpg,1,0
Opuntia antillana,2016,"Dominican Republic, Pedernales, Pedernales, Pedernales, Sierra de Bahoruco, cruce de Cabo Rojo.",17.98139,-71.65212,"Arbustos rasteros formando grandes colonias debajo del bosque seco abierto, todos estériles; con escamas duras y algunas aparentemente previamente atacado por Cactoblastis cactorum como en O. dillenii por la zona; plantas con aparencia de un cruce entre O. dillenii y O. taylorii.",,0,0
Cleistocactus laniceps,2011,"United States, Florida, Sarasota Co., Lake Sarasota, Chaucer Lane, 2.2 km E of I-75.",27.2969,-82.4256,,http://storage.idigbio.org/portals/seinet/sernec/USF/00258/258749_1530816265_web.jpg,0,0
Opuntia jaliscana,1992,"Mexico, Jalisco, Mpio. de Zapotitlan. Rancho El Jabali, 25 km (airline) NNW of Colima in the SW foothills of the Volcan de Colima. Savannah/pasture ar",19.44667,-103.675,"Uncommon arborescent Platyopuntia, 4.5 m high, with a single trunk 15 cm DBH, branches in upper half of plant. FIs. yellow fading to peach pink; stigmas light green, style white; stamens yellow.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058306.jpg,0,0
Opuntia streptacantha,1988,"Mexico, Zacatecas, Along Rte 49, 8 miles E of jct Rte 45 and at Zacatecas-San Potosi state line.",22.695617,-102.191265,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058520.jpg,0,0
Echinocereus bacanorensis,2014,"Mexico, Sonora, Bacanora, Rancho las Tierras de Jimenez, 14.9 km (by air) SW of Bacanora, Sierra de Murrieta.",28.8925,-109.52583,,https://serv.biokic.asu.edu/imglib/madrean/greatergood/flora/GreaterGood/MDE-2/Echinocereus_santaritensis_bac_1504741304.jpg,0,0
Disocactus speciosus,2007,"Mexico, Oaxaca, Teotitlán de Flores MagÃ³n Municipio, Puerto de la Soledad 30 km, al NE de Teotitlá",18.166667,-97,,http://db.herbarium.arizona.edu/images/ARIZ/392/ariz392301.jpg,1,0
Austrocylindropuntia cylindrica,2003,"Ecuador, Chimborazo, Guamote; 40 km W of Sangay; along railroad.",-1.91667,-78.75,"Plants locally abundant but probably cloning; shrubs to 3 m tall forming dense thickets; flowers red, but usually not opening.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054070.jpg,0,0
Echinocereus viridiflorus subsp. cylindricus,1965,"United States, Texas, Jeff Davis, 12 1/3 miles N.E. of Ft. Davis",30.715478,-104.14002,"Stems oblong, about 10 cm. tall and 5.5 cm. thick, 13-ribbed; areola with 13-20 radial spines, these 1 cm. long and white; upper areolae with one central spine, 15 mm. long or more, reddish-brown throughout or at the tip; in bloom.",https://web.corral.tacc.utexas.edu/torch/BRIT/BRIT0342000/BRIT342004_med.jpg,0,0
Cleistocactus sepium var. ventimigliae,1985,"Ecuador, Imbabura, 1.5 km west of Rio Mira.",-0.55,-78.167,"Stens dark green, decumbent, to 1 m tall, spines dark brown when young, light gray with age, the newer spines with light green bases, flowers orange-red, slightly irregular, stigma pale green, stamens grouped above stigna, anthers red-purple, fruit green with a purple apex.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00078/DES00078340.jpg,0,0
Mammillaria perezdelarosae,1989,"Mexico, Aguascalientes, Pabellon Arteaga: 5 km SE of Rancho Santa Rosa.",22,-102.545,ample plants,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00057/DES00057719.jpg,1,0
Echinopsis pentlandii,1917,"United States of America, New York, Bronx Co., Bronx, New York Botanical Garden",40.862412,-73.878143,,http://storage.idigbio.org/portals/seinet/midwest/misc/201504/webmedia_1429761320_web.jpg,0,0
Opuntia cespitosa,2018,"United States, New York, Queens, Broad Channel, Queens, NY, USA",40.61539722,-73.833,,,0,0
Mammillaria formosa,1980,"Mexico, Zacatecas, Ca. 10.5 mi from Concepcion del Oro on road to Mazapil.",24.63805,-101.49554,"Possibly lloydii; would need more material to be sure; lloydii solitary; formosa often forming large clusters with 2-4 centrals, 0-several radials. Sap milky, flower from different plant.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053616.jpg,0,0
Acanthocereus occidentalis,1972,"Mexico, Sinaloa, Along Rte 40, 1 mi NE of jct Rte 15 and 2 mi NE of Villa Union.",23.212977,-106.180075,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052673.jpg,0,0
Opuntia mesacantha subsp. lata,2015,"USA, Georgia, Bullock County, Within 1.2 mi. N of Lotts Cr. Bridge, side of US 25 ca. 6 rd-mi. S of Statesboro and ca. 4 mi N of I-16.",32.369167,-81.852778,Flower Color Data: 2741B (2B) Tepals: yellow; Filaments: yellow to golden; Anthers: very pale yellow/cream; Style & stigma: white. Approx. flowering dates: 13-21 May.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00060/DES00060599.jpg,1,0
Echinomastus intertextus var. intertextus,1940,"United States, Arizona, Santa Cruz County, 1 miles E of Canille",31.53333,-110.5,,http://db.herbarium.arizona.edu/images/ARIZ/83/ariz83784.jpg,0,0
Eriosyce odieri subsp. glabrescens,1987,"Chile, South on the hills",-28.183333,-71.133333,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00037/DES00037158.jpg,1,0
Opuntia lata,2010,"United States, Florida, St. Johns, United States: Florida: St. Johns County. Ponte Vedra Beach, ca. 20 km N of St. Augustine along the coast, secondar",29.665142,-81.211253,,http://storage.idigbio.org/portals/seinet/sernec/FLAS/00236/236550a1_1559661584_web.jpg,0,0
Cereus hildmannianus,2016,"Uruguay, Salto, Salto, Ruta 31, KM 130",-31.459912,-56.7168875,Large cactus,http://storage.idigbio.org/portals/seinet/arizona/SEINet/201612/DSCN0131-m_1480777491.jpg,0,0
Eriosyce strausiana,1986,"Chile, 3 km S on W side of concrete aueduct, {Portrerilla?}",-33,-69.166667,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00037/DES00037164.jpg,1,0
Cephalocereus purpusii,1976,"Mexico, Sinaloa, In the vicinity of Mazatlan.",23.2361111,-106.4,,http://storage.idigbio.org/portals/seinet/midwest/misc/201504/webmedia_1429414531_web.jpg,0,0
Ferocactus alamosanus var. alamosanus,2006,"Mexico, Sonora, Mpio. de Alamos. Cerro El Cuervo above Rancho Santa Barbara, 23.7 km (by air) NE of Alamos.",27.13,-108.7231,Solitary cactus at base of Ipomoea arborescens.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053594.jpg,0,0
Cylindropuntia thurberi subsp. alamosensis,2001,"MÉXICO, SINALOA, SINALOA, Edo. de Sinaloa, Mpio. de Mocorito, cerro de Caimanero.",24.986667,-107.7875,,http://storage.idigbio.org/portals/seinet/mexnorte/UNISON_USON/00009/09851_1575924499.jpg,0,0
Opuntia pumila,2008,"Mexico, sonora, Mpio. de Bacadehuaci. Rancho El Carricito, 11.9 km (by road).",29.770278,-109.084722,"Occasional fragile 'choya' under shrubs; tepals light yellow, outer lower tepals green in middle, filaments light green, stamens pale yellow, stigma and style white.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/201111/ASU0059666-1.jpg,0,0
Mammillaria glassii,1992,"Mexico, Nuevo Leon, Aramberri: Cerro El Hijo, Ascencion",24.283333,-99.983333,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES/DES00068/DES00068663.jpg,1,0
Dendrocereus undulosus,2016,"Dominican Republic, Pedernales, Oviedo, Oviedo, Paraje Tees Scharcos, Parque Nacíonal Jaragua, área de sisal (Agave sisalana)",17.8672,-71.51762,"árboles hasta 10 m de alto, 16 individuos grandes vistos aquí, troncos con grande diámetro muchas veces formando grupos de largas espinas de las areolas, tallos con tres costillas; flores viejas secas, ningún fruto presente (fruto amarillo como vista en fotos de T. Clase de las mismas plantas); conocido como Sansón.",,0,0
Parodia horstii,1989,"United States, Pennsylvania, Allegheny, Pittsburgh, Phipps Conservatory, Desert Room",40.439124,-79.947622,,/imglib/seinet/mam/CM/CM363/CM363221_1583433210_web.jpg,0,0
Echinocereus rigidissimus var. rigidissimus,2008,"Mexico, Sonora, Rancho Puerta Blanca, ca. 41 km east of Agua Prieta, Cuenca Los Ojos Conservation Area.",31.33056,-109.12306,"flowers magenta with white center, stamens orange, stigma olive green.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/201111/ASU0059634-1.jpg,1,0
Harrisia fernowii,2018,"Cuba, Granma, Niquero, Cabo Cruz, ca. 25 km de Niquero.",19.85,-77.733333,"Abundante aquí, ca 2.5-3 m de alto formando un tronco principal y ramicando arriba, tronco bien aramado de areólas espinosas, ramas con 9-10 costillas, frutos amarillos (50-74 x 49-65 mm), pulpa blanca, grosor del pericarpelo 1.2-2 mm.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00085/DES00085935.jpg,0,0
Ariocarpus fissuratus subsp. lloydii,1993,"Mexico, Durango, South of Nazas, on the Meseta del Baluarte, 4 miles north of Cerro Peñón Blanco, about 0.5 mile from a windmill, stone tank, and corr",25.01667,-104.0167,"Localized, inconspicuous. Stem surface appearing pale grayish olive (somehow different from typical var. fissuratus, which might appear more blackish leaf-green under the dusty cuticle). No reproductive structures except some seeds buried in the apical wool. Specimen consists of one healthy plant sacrificed at time of collection, plus a cuticular skeleton (illustrating variation in tubercle size/surface and areole shape). Approaching var. fissuratus.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052548.jpg,0,0
Cylindropuntia X deserta,2017,"United States, Nevada, Clark, T28S R61 E NE corner section 13; 1420m",35.51,-115.1069,TOPOTYPE of O. deserti,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0298/ASU0298900.jpg,0,0
Blossfeldia liliputana,1958,"Chile, Valparaiso, Granizo, Olmue. Soyotmayor.",-32.983333,-71.166667,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052569.jpg,0,0
Opuntia huajuapensis,2008,"Mexico, Puebla, Zapotitlan de las Salinas",18.41252,-97.42627,,http://db.herbarium.arizona.edu/images/ARIZ/ARIZ/00426/ARIZ426237_lg.jpg,0,0
Echinocereus viridiflorus var. chloranthus,1985,"USA, Texas, Brewster County, 10.9 miles SE of Route 90 (Marathon), along Route 385, W side of highway.",30.059658,-103.277069,Frequent on ridge.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00028/DES00028635.JPG,1,0
Cylindropuntia x fosbergii,2006,"USA, California, San Diego, Anza-Borrego Desert State Park, on N side of County Road S-2, just across from Canebrake Residential Area.",32.9167,-116.2417,"Cactus tree 6.5 inches tall. Fruit green to pinkish red. Fruit: some pink on spines. Flower: creamy brown. Branches long and twisting, aging brown.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00064/DES00064651.jpg,0,0
Copiapoa cinerea subsp. cinerea,1947,"Chile, Antofagasta, Grown in cultivation at Desert Botanical Garden, Phoenix, N 33 deg 27' 33'', W 111 deg 56' 35'', 1200 ft., 366 m: accession number",-27.031363,-69.9825,"Outer perianth yellow with darker midstripe, inner perianth yellow; other flowers collected 19 May 1993; no other collection data.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00060/DES00060427.jpg,1,0
Harrisia tortuosa,2011,"United States, Florida, Sarasota Co., Lake Sarasota, Chaucer Lane, 2.2 km E of I-75.",27.2969,-82.4256,,https://cdn.plantatlas.org/img/specimens/USF/260423.jpg,0,0
Eriosyce curvispina,1982,"Chile, [Cerro Campana A. Hoffman]",-32.916667,-71.116667,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00040/DES00040352.jpg,1,0
Corynopuntia vilis,1998,"Mexico, Zacatecas, Hillside of pale brown volcanic tuff just SW of Cedros.",24.68333,-101.775,"Mat-forming perennial to 1 dm tall, 1 m broad, mostly in shade but often in full sun; young spines dark gray-brown to red-brown.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054222.jpg,0,0
Eriosyce occulta,1982,"Chile, Quebrada Cachina",-25.416667,-70.45,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00040/DES00040385.jpg,1,0
Cephalocereus apicicephalium,1953,"Mexico, 15 mi. W Tehuatipec",16.410278,-95.408056,Plant 3'4'. It was stated that all plants growing at this location were all apparently stunted.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00001/DES00001622.jpg,0,0
Astrophytum myriostigma var. myriostigma,1989,"United States, Pennsylvania, Allegheny, Pittsburgh, Phipps Conservatory, Desert Room",40.439124,-79.947622,,/imglib/seinet/mam/CM/CM348/CM348810_1583433265_web.jpg,0,0
Opuntia deamii,1946,"Guatemala, Baja Verapaz, Salamá.",15.10336,-90.314079,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058195.jpg,0,0
Mammillaria coahuilensis,1985,"Mexico, Cadereyta de Montes",20.697792,-99.815348,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES/DES00002/DES00002005.jpg,1,0
Coryphantha glanduligera,1993,"Mexico, San Luis Potosi, About 1 mile northwest of Huizache Junction, 0.6 mile west of Hwy 57, on the road to San Juan Sin Agua.",22.926942,-100.458722,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052677.jpg,0,0
Eriosyce heinrichiana subsp. intermedia,1979,"Chile, No location in Chile given",-29.983333,-70.55,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00037/DES00037147.jpg,0,0
Opuntia engelmannii var. flavispina,1993,"USA, Arizona, Yavapai County, N37 77 500 E2 93 600; Date Creek 7.5' USGS topographic map; just northeast of the Harcuvar Mountains; lower bajada",34.1217,-113.233,"1m tall, 1.5m broad, stems yellow-green, spines widely spreading, very pale yellow-brown, ca. darker toward base; note one flower with double style and two locules, anthers cream -yellow, stigma green, inner tepals yellow, tinged orange toward base. sheet 1 of 2.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/Cactaceae/herbarium_sheets/OPEN_206002_M.jpg,1,0
Mammillaria winterae subsp. winterae,1991,"Mexico, Nuevo Leon, Mpio. de Dr. Arroyo. A 19 km NE de Dr. Arroyo por carretera a Aramberri.",23.8,-100.0833,"Cuerpo simple o cespitoso, tallo aplanado de hasta 8 cm de diám. Con látex. Con frutos maduros.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053699.jpg,0,0
Mammillaria mazatlanensis,2013,"Mexico, Sonora, Navojoa, Mesa Masiaca, 7.1 km (by air) W of Masiaca, 35.4 km (by air) SSE of Navojoa.",26.77389,-109.30611,,https://serv.biokic.asu.edu/imglib/madrean/maba/flora/MABA/201303/Mammillaria_mazatlanensis.jpg,0,0
Polaskia chende,1983,"Mexico, Puebla, Cerro El Tambor, al NE de Caltepec",18.25,-97.5,"Arbusto craso de 3 a 4 m, flores blancas, frutos inmaduros,",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00031/DES00031854.jpg,0,0
Ancistrocactus tobuschii,1985,"United States, Texas, Uvalde",29.357336,-99.762205,,https://web.corral.tacc.utexas.edu/torch/BRIT/BRIT0341000/BRIT341652_med.jpg,0,0
Opuntia calmalliana,1994,"Mexico, Baja California, About 6.5 mi N of El Arco along road to Calmalli.",28.02999,-113.403515,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054474.jpg,1,0
Ferocactus gracilis subsp. gatesii,2015,"Mexico, Baja California, Approximately 2 mi S of the town at Bahia de Los Angeles on the dirt road leading to San Francisquito. Locality is along shor",28.91667,-113.55,"Tepals with purplish-red midvein area, filaments red, anther yellow, stigma yellow upper and red lower.",http://storage.idigbio.org/portals/seinet/sernec/ASU_Plants/201511/ASU0053772_1447177301.jpg,1,0
Opuntia feroacantha,2016,"Mexico, Nayarit, Mpio. de Huanacaxtle. Punta de Mita, ca. 28 km al O del entrorique con la carretera Puerto Vallarta-Tepic.",20.77167,-105.5233,Simple de 2.5 m. Cladodios ovoides de 30 cm.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058550.jpg,0,0
Escontria chiotilla,1984,"Mexico, Oaxaca, 50 miles NNW of junction with Hwy 190; 10 miles N of Dominacillo; 1 mile from Tomellin Road.",17.758798,-96.961286,Flowers pale yellow.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0067/ASU0067027.jpg,0,0
Echinocereus enneacanthus,1973,"United States, Texas, Brewster, BlackGap Wildlife Management Area",29.563,-102.89,,https://serv.biokic.asu.edu/imglib/h_seinet/greatplains/HPC/201502/8781a_1424125897.jpg,1,0
Echinocereus scheeri subsp. scheeri,1988,"Mexico, Sonora, Rio Mayo Region. Above the cajon of the Rio Cuchujaqui, west of Rancho San Pedro of Bill Alcorn and just above Rancho Palo Injerto of ",27.04333,-108.7283,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU_Plants/201410/ASU0053235_1412188023.jpg,1,0
Echinocereus viridiflorus subsp. viridiflorus,1997,"USA, NEW MEXICO, Colfax, Park Plateau, along the Vermejo River at its confluence with Salyers Canyon, 39km WSW of Ratón",36.772988,-104.850964,"n=11 during meiosis of microgametogenesis, May 1999, from an individual transplanted to Chino Valley, Arizona; flowers (2) photographed and collected 25 May 2010 from individual transplanted to Chino Valley, Arizona.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU_Plants/ASU0079/ASU0079944.jpg,1,0
Cylindropuntia multigeniculata,2015,"United States, Nevada, Clark, McCullough Range, 720m WSW of the summit of Black Mountain, south of Henderson, 27km SSE of central Las Vegas",35.930109,-115.051967,"Population of numerous individuals, which continues to the top of Black Mountain (2150m [5900']) and onto the north-facing slope; see also Baker 14306, 17880; flowers photographed and collected 22 April 2015 from stems potted in garden, Chino Valley, Arizona; additional flowers collected 24 April and 7 May 2015; potted stems died by May 2016.",,0,0
Echinocereus santaritensis subsp. santaritensis,2010,"Mexico, Sonora, Ímuris, Arroyo las Palomas, Rancho El Aribabi, 29.4 km (by air) ENE of Ímuris, Sierra Azul.",30.81944,-110.54778,,https://serv.biokic.asu.edu/imglib/madrean/maba/flora/MABA/201206/Echinocereus_santaritensi.jpg,1,0
Copiapoa cinerea,1996,"Chile, Region II, 4 km E of Taltal, and 1 km NE of the hwy.",-25.431028,-70.450667,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00041/DES00041358.jpg,0,0
Mammillaria brandegeei,1981,"Mexico, Baja California, Ca. 0.5 mi S of Rancho El Socorro, back away from along beach.",30.309408,-115.816667,Flowers collected on 12 Jun 1973. Perianth off-white; stigmas light-green.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0061/ASU0061653.jpg,0,0
Opuntia pubescens,2012,"Mexico, Sonora, Mazatán, 1.4 km (by air) ESE of Mazatán.",29.00056,-110.12056,,https://serv.biokic.asu.edu/imglib/madrean/maba/flora/MABA/201302/Opuntia_pumila-TRVan_Deve.jpg,1,0
Tephrocactus molinensis,2006,"Argentina, Salta, Provincia Salta.  Valle Calchaquies. En ruta 40 por entrada a Molinos.",-25.431769,-66.286214,"Plantas bajas, cespitosas, 6-12 cm de altura, 30-5-cm diametro; tallos redondos, 1.2-2 cm de diametro, tuberculados; areolas circulares, 4-5 mm de diametro, con lana color crema; sin espinas.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00063/DES00063854.jpg,0,0
Opuntia hitchcockii,2010,"Mexico, Sonora, Agiabampo, Ctra. hacia Agiabampo (acceso a traves de la ctra. federal 15 Los Mochis-Navojoa)",26.428611,-109.070583,,http://db.herbarium.arizona.edu/images/ARIZ/ARIZ/00426/ARIZ426214_lg.jpg,0,0
Cleistocactus sepium var. sepium,1935,"Ecuador, Cotopaxi, Just S of Saleado along the Rio Panzaleo.",-1.06667,-78.6,"Candelabra to 2 m tall, stem dark green, spines gray, flowers erect or ascending, petals dark pink, anthers yellow, stigmas light green, fruit bronze-green.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052583.jpg,0,0
Lepismium lumbricoides,1964,"Brazil, Santa Catarina, Rio Chapeco, Abelardo Luz.",-26.6,-52.35,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00004/DES00004304.jpg,0,0
Mammillaria polythele,1996,"Mexico, Hidalgo, In cultivation at Desert Botanical Garden, Phoenix , AZ, USA (33deg 27'33'' N, 111deg 56'35'' W, 1100 feet elev.); acession number 19",20.670101,-99.336396,"Flowers diam 15-21 mm, length 19-24 mm; stigma # 6-7, pale yellow or cream; outer perianth burgundy or reddish brown with cream edges, inner perianth cream with burgundy or pink midstripe",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES/DES00042/DES00042309.jpg,1,0
Opuntia setispina,2019,"Mexico, Sonora, Santa Cruz, Los Alisos on Rancho la Piedra, 8.8 km (by air) E of San Lázaro, Sierra Chivato [Río Santa Cruz drainage].",31.14556,-110.55333,,https://serv.biokic.asu.edu/imglib/madrean/greatergood/flora/GreaterGood/mde-32/Opuntia_setispina-ALReinaG-Ran_1553452648.jpg,0,0
Mammillaria orcuttii,1985,"Mexico, San Luis Potosi, Mpio. de Villa de Zaragoza. Puerto Las Galgas.",21.983333,-100.583333,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053669.jpg,0,0
Selenicereus donkelaarii,2001,"Mexico, Yucatan, Mpio. de Hunucma. Rancho San Antonio y alrededores, aprox. 8 km al norte de Dzemul, aprox. 1 km al surde Ruinas de X-cambo.",21.27222,-89.32083,"Planta epifita, ramas 1 m de largo, cilindricas; 8- 12 mm de diámetro; costillas 8; areolas alargadas con espinas cortas y delgadas, adpresas. Común.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053964.jpg,0,0
Stenocereus thurberi var. thurberi,1994,"Mexico, Baja California Sur, Llano de Magdalena; 3.1 miles north of the road to San Carlos on the road to Lopez Mateos.",24.98333,-111.9167,Flowers white.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054021.jpg,1,0
Eriosyce marksiana var. lissocarpa,1982,"Chile, Sierra Bell Vista.",-35,-70.833333,form truncatipetalus,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00040/DES00040381.jpg,1,0
Echinopsis lageniformis,2011,"United States, Florida, Sarasota Co., Lake Sarasota; Chaucer Lane, 2.2 km E of I-75.",27.2969,-82.4256,,http://storage.idigbio.org/portals/seinet/sernec/USF/00258/258750_1526961909_web.jpg,0,0
Opuntia atrispina,1996,"USA, Texas, Brewster County, Big Bend National Park, Rooney's Place",29.094472,-103.06875,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00069/DES00069804.jpg,0,0
Echinocereus stolonifer subsp. tayopensis,2014,"Mexico, Sonora, Bacanora, Rancho las Tierras de Jimenez, 14.9 km (by air) SW of Bacanora, Sierra de Murrieta.",28.8925,-109.52583,,https://serv.biokic.asu.edu/imglib/madrean/greatergood/flora/GreaterGood/MDE-2/Echinocereus_stoloniferus_ssp__1504741423.jpg,0,0
Micropuntia pulchella,2017,"USA, California, Mono, Fish Lake Valley; just N of Inyo Co. line, ca 1 k E of Hwy 168",37.231388,-118.206746,Rare.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0102/ASU0102359.jpg,1,0
