Species,years,place,lat,lon,Description,imag,TRUE,Prediction
Epiphyllum anguliger,1988,"Mexico, Colima, Comala, Rancho El Jabalf, ca. 22 km NNW of Cd. of Colima, ca. the Jalisco state line, S and E sides of Lago Calabozo, Mpio. de Comala,",19.4375,-103.675,,http://db.herbarium.arizona.edu/images/ARIZ/288/ariz288399.jpg,0,0
Opuntia puberula,1994,"Mexico, Sonora, Rio Mayo Region. 18 km west of Moron Carit. Old dune near Boca del Rio (i.e., mouth of the Rio Mayo). West of Huatabampito.",27.969242,-111.044751,Fruit red/purple.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058423.jpg,0,0
Pachycereus pringlei,2010,"Mexico, Sonora, Caborca, Cerro la Proveedora, 8.6 km (by air) WSW Caborca",30.66417,-112.24917,,https://serv.biokic.asu.edu/imglib/madrean/maba/flora/MABA/201104/Pachycereus_pringlei-TRVa.jpg,0,0
Melocactus bellavistensis,2017,"Peru, Cajamraca: Jaen. El Almendro. Bosque secundario",5.712778,-78.8025,"Cactu con 12 costillas, cefalio rojizo ca 30 cm de largo, flores rosadas, frutos rosados, semillas negras.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0108/ASU0108227.jpg,0,0
Opuntia intricata,1912,"USA, California, San Bernardino, Colton. ; PIG 9698",34.07,-117.32,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0019/ASU0019098.jpg,0,0
Corryocactus brevistylus,1994,"Peru, Arequipa, 5 km ENE of Arequipa along Hwy 30, at km 55.",-16.41367,-71.452,"Stems many, stout, 1-1.25 m tall, hypanthium green, petals bright yellow, ovary, style and stigma cream-white, filaments and anthers yellow, fruits round, spiny, and juicy, gathered by locals who scrape spines off and sell or eat the fruits, mature fruits round, to 13 cm in diameter, very juicy, sweet and delicious, seeds numerous, tiny, black, embedded in clearish pulp. Fruits with stem and photo of fruits, flowers off different plant in some population, other photos of different plant in same population.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052600.jpg,0,0
Eriosyce islayensis,1994,"Chile, Quebrada Pocoto, 11 km into quebrada and ENE of Imperial",-12.984667,-76.292194,Flowers yellow,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00038/DES00038232.jpg,1,0
Echinocereus scheeri subsp. gentryi,2002,"Mexico, Sonora, Oak canyons of the mountains of Eastern Sonora.",29.333333,-110.666667,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00001/DES00001893.jpg,1,0
Cochemiea poselgeri,1994,"Mexico, Baja California Sur, Near Raymundo along the road to El Tular.",26.45,-112.5667,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052590.jpg,0,0
Opuntia x columbiana,1979,"USA, Oregon, Umatilla County, McNary Lock and Dam area on the S side of the Columbia River. About 400 m S of the river and a little downstream from th",45.919167,-119.305833,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00035/DES00035894.jpg,1,0
Corryocactus brachypetalus,1994,"Peru, KM 705; small unnamed quebrada, east of road.",-16.23167,-73.57972,Rare to a.5 m tall.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00038/DES00038267.jpg,0,0
Harrisia tetracantha,2011,"United States, Florida, Sarasota Co., Lake Sarasota, Chaucer Lane, 2.2 km E of I-75.",27.2969,-82.4256,,http://storage.idigbio.org/portals/seinet/sernec/USF/00260/260424_1523543205_web.jpg,0,0
Opuntia macrorhiza var. pottsii,2015,"United States, Arizona, Cochise, Near cattle tank and windmill ca. 500 m N of E Grand View Rd and 850 m south of Leslie Canyon National Wildlife Refug",31.546083,-109.480865,"Caespitose low-growing with tepals budding yellow, turning solid iridescent orange at anthesis, and aging light reddish; frequent locally.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/misc/201506/OPUPOT_gen3_smallcob_143225653_1433248643_web.jpg,1,0
Echinocereus scheeri var. obscuriensis,1988,"Mexico, Chihuahua, Rio Mayo Region. La Bateria, Rio Haciendito (Rio Durazno) crossing.",28.297746,-108.358,"Magenta fls. The dried flower, as of May 1994. remains brightly colored, tepals rose magenta inside, paler and less colorful outside.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053239.jpg,1,0
Disocactus amazonicus,1997,"Peru, Loreto, Prov. Maynas. Estación Biologica Callicebus-Mishana-Rio Nanay; 2 horas río arriba de Iquitos.",-3.88333,-73.58333,"Epífito, hojas carnosas, flores lilas, frutos verdes.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052770.jpg,0,0
Cochemiea maritima,1970,"Mexico, Baja California, Hill, 2 mi NE of Punta Negra, B.C.",28.86667,-114.4167,,http://db.herbarium.arizona.edu/images/ARIZ/185/ariz185097.jpg,1,0
Gymnocalycium horstii,1989,"United States, Pennsylvania, Allegheny, Pittsburgh, Phipps Conservatory, Desert Room",40.439124,-79.947622,,/imglib/seinet/mam/CM/CM348/CM348721_1583434836_web.jpg,0,0
Eriosyce chilensis var. albidiflora,1987,"Chile, In coastal rocks next to little church",-32.15,-71.516667,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00037/DES00037043.jpg,0,0
Rhipsalis occidentalis,1987,"Ecuador, Morona Santiago, El bosque primario cerca el Rio Bombioza; Nuevo Tarqui y los alrededores, 10 km al oeste del Gualaquiza, cerca al Centro Shu",-3.45,-78.5667,"Hierba, epifita colgante; fruto verde-blanco, abayado.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0059/ASU0059951.jpg,0,0
Copiapoa fiedleriana,1996,"Chile, Atacama, Town: Huasco. Huasco Bajo, 11 km north from Huasco Bajo. EFA 6304. Plant separate.",-28.38333,-71.18333,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00046/DES00046799.jpg,0,0
Gymnocactus beguinii,1978,"Mexico, Nuevo Leon, 6.4 mi W of La Ascension at jct of La Ascension road and Dr. Arroyo road on road to Sandia.",24.32702,-99.91464,Single very local population.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054035.jpg,0,0
Cylindropuntia californica subsp. delgadilloana,1995,"Mexico, Baja California, Vicinity of Agua Caliente, on east plain of Sierra San Pedro Mártir.",32.107422,-116.39887,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054355.jpg,1,0
Copiapoa humilis subsp. variispinata,1996,"Chile, Antofagasta, 20.5 km S of El Cobre along the coastal road to Paposo. 38.5 km N of Paposo.",-24.515,-71.15833,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00041/DES00041364.jpg,0,0
Mammillaria gaumeri,2001,"Mexico, Yucatan, Mpio. de Hunucma. Aprox. 4 km al noroeste de San Diego Guerra.",21.29269,-89.32853,"Plantas globosas, solitarias o fornnando colonias; tallos 8 cm en diametro; espinas 1 central rojiza, 6 mm largo; espinas radiales 6-7, aciculares, blancas; flores amarillas con margen de tépalos blanquecinos.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053640.jpg,0,0
Opuntia quitensis,1935,"Ecuador, Rio Chanchan; at Estación de Ferrocarril Chanchan.",-2.25,-78.95,"Shrub to 1.5m tall, along railroad tracks; stems green; flowers orange-red.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058682.jpg,0,0
Thelocactus tulensis,1991,"Mexico, Nuevo Leon, Mpio. de Aramberri. A 7 km al W de Aramberri por la carretera 19, rumbo a la carretera Dr. Arroyo-La Ascención.",24.08333,-99.88333,"Cuerpo simple, aplanado de 20 cm de diám. Con botones florales.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054051.jpg,0,0
Echinofossulocactus dichroacanthus,1983,"Mexico, Hidalgo, 4.0 km N of Villagran on Mexico Highway 85 from Pachuca to Ixmiquilpan, Hgo.",20.45,-99.11667,,http://db.herbarium.arizona.edu/images/ARIZ/250/ariz250719.jpg,1,0
Mammillaria swinglei,1966,"Mexico, Sonora, Mpio. de Guaymas. North of Las Guásimas, south of Cochori.",27.918861,-110.548445,"Petaloids and outer sepals white pink mid-stripe, filament pink, anthus yellow, style pale green, stigma lobes green.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0059/ASU0059961.jpg,0,0
Leptocereus wrightii,2017,"United States, Florida, Miami-Dade County, Fairchild Tropical Botanic Garden, off of Old Cutler Rd. (originally from Cuba, Pinar del Río, Bahía Honda)",25.676477,-80.275338,"sterile shrub to 1 m tall, stems with 5-6 ribs",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00086/DES00086860.jpg,0,0
Ferocactus gracilis subsp. coloratus,2000,"Mexico, Baja California, South of Punta Prieta. Ca. 2.5 mi W of Rte 1, 15 mi S of turnoff to Bahia Angeles.",28.889763,-114.135521,"Plant height ca. 3 ft, diameter 12-16 in.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053564.jpg,1,0
Turbinicarpus schmiedickeanus subsp. schwarzii,1999,"Mexico, San Luis Potosi, 11 miles south of Matehuala and 1/2 mile north of the village of La Bonita. Near the top of a hill east of hy. 57.",23.488405,-100.643337,Rare.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00078/DES00078699.jpg,0,0
Ancistrocactus brevihamatus,2007,"MEXICO, Coahuila, 34km NE of Buenavista; Primero de Mayo 1:50,000 Central topographic quad",27.203,-101.233,"Flower photographed and pressed 23 February 2009 from individual transplanted into greenhouse, Chino Valley, Arizona; another flower photographed and pressed 24 February 2010, the flower had been open for several days; dead stems collected 11 July 2013.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/201312/ASU0076466.jpg,0,0
Cylindropuntia acanthocarpa subsp. thornberi,2016,"USA, Arizona, Yavapai, 10 miles E of I-17 on Bloody Basin Rd.",34.2063,-111.9383,Tepals mostly red with some yellow coloration.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00078/DES00078123.jpg,1,0
Mammillaria gasseriana,1993,"Mexico, Coahuila, Amparo, Northeast of Amparo.",25.451667,-102.59,Partially tuberous root.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00086/DES00086918.jpg,1,0
Copiapoa rupestris subsp. desertorum,2014,"Chile, Antofagasta, Antofagasta, Grown in cultivation at Desert Botanical Garden, Phoenix, N 33 deg 27' 33'', W 111 deg 56' 35'', 1200 ft., 366 m: Not",-25.546744,-70.475536,"Plant cultivated in greenhouse, multi-stemmed mound (21), height 9 inches, width 13 inches, individual stems columnar, green, rib count 10-12; radial spines dark brown and graying with age, central spines dark brown, graying with maturity; flowers collected late morning, diameter 36-37 mm, length 35-38 mm, outer periath pale red with wide dark red mid-stripe, inner perianth pale red with dark red mid-stripe; stigma lobe number 8-10, white; style cream with light pink at tip; filaments white.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00077/DES00077719.jpg,1,0
Opuntia anteojoensis,1988,"Mexico, Coahuila, Ca. 21 km west of Cuatro Ciénegas on the road to Esmeralda.",26.933333,-102.25,Flowers yellow. Tepals yellow.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0019/ASU0019052.jpg,1,0
Cylindropuntia rosea,2009,"Mexico, Hidalgo, 1 km north of Tula de Allende, just north of the Zona Archeológia fence.",20.06667,-99.33333,"Shrub generally 1-2 m tall from 1 toseveral trunks to 9 cm diameter, these generally suberect; main branches arching-ascending; ultimate stem segments whorled, very easily detached; fruit yellow to pale green-yellow, leathery, moderately tuberculate, somewhat wrinkled.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058926.jpg,0,0
Opuntia turgida,1919,"United States of America, Florida, Volusia Co., 5 miles south of Daytona",29.138217,-81.022833,,http://storage.idigbio.org/portals/seinet/mam/NY/00386/webmedia_1473316899_web.jpg,0,0
Pilosocereus pachycladus,2012,"United States, Florida, Sarasota Co., Lake Sarasota, 2.2 km E of I-75.",27.2969,-82.4256,,https://cdn.plantatlas.org/img/specimens/USF/263407.jpg,1,0
Cylindropuntia imbricata var. argentea,2003,"USA, Texas, Brewster, Originally received into the DBG living collection as a plant collected by Wendy C. Hodgson 19 May 1993 from Texas, Brewster Cou",29.095278,-103.069722,"Plant height ca 3 feet; joints blue-greay-green; spines white, tuberculate; areoles appear grayish-purple; flowers collected in the afternoon, diameter 25-35 mm, length 30-33 cm, outer perianth magenta with brownish midstripe, inner perianth bright magenta; stigma lobe number 5, pale yellow; style pink; Plant is dead.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00068/DES00068905.jpg,1,0
Thelocactus setispinus,1964,"USA, Texas, Burnet, Ink's Lake State Park.",30.735885,-98.371957,13-ribbed stem.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/KHD/KHD00029/KHD00029933.JPG,1,0
Austrocylindropuntia miquelii,1977,"Mexico, Coahuila, Rte 40, ca. 4 mi E of El Sol and 27 mi W of Paila.",25.56667,-102.6833,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058157.jpg,0,0
Hatiora cylindrica,1916,"United States of America, New York, Bronx Co., Bronx, New York Botanical Garden",40.862412,-73.878143,,http://storage.idigbio.org/portals/seinet/midwest/misc/201504/webmedia_1429372241_web.jpg,0,0
Ferocactus gracilis subsp. gracilis,1971,"Mexico, Baja California, Rte. 1, 5.5 mi. E of Rosario and 6.9 mi. NE (left fork) and 1.9 mi. along road to rancho",30.067905,-115.748573,"n=11, meiosis irregular",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00015/DES00015738.jpg,1,0
Coryphantha jaumavei,1993,"Mexico, San Luis Potosi, 11.2 miles east of Rio Verde on MEX Hwy 70.",21.92791,-99.998854,"Pith very wide; medullary vascular system obvious; very woody, the root especially woody.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0052/ASU0052705.jpg,0,0
Eriosyce taltalensis subsp. paucicostata,1982,"Chile, 45 kilometers S of Paposo",-25.266667,-70.4,form  neohankeana,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00040/DES00040401.jpg,1,0
Cylindropuntia kelvinensis,2012,"USA, Arizona, Pinal County, Arizona National Scenic Trail, western foothills of Tortilla Mountains, northeast of Cottonwood Wash.",32.903296,-110.940599,Frequent shrub ca 2-1/4 m tall x 2.5 m wide.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00082/DES00082686.jpg,1,0
Pereskiopsis rotundifolia,1996,"Mexico, Oaxaca, Near Hiutzo, just off roadside at field border.",17.25,-96.8667,"Tree to 2.5 m, clear yellow flowers.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0059/ASU0059036.jpg,1,0
Cylindropuntia bigelovii subsp. ciribe,1993,"Mexico, Baja California Sur, 64 km north of Ciudad Insurgentes and 13.7 mi east of Francisco Villa at riparian area on the Rio Commundu.",25.9667,-111.933,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0019/ASU0019069.jpg,1,0
Ferocactus johnstonianus,1960,"Mexico, Baja California, Arroyo Estatón, Isla Angel de la Guarda",29.13333,-113.3333,,http://db.herbarium.arizona.edu/images/ARIZ/199/ariz199158.jpg,0,0
Echinocereus leucanthus,2010,"Mexico, Sonora, Guaymas, Near Las Guásimas",27.90056,-110.53722,Locally abundant,https://serv.biokic.asu.edu/imglib/madrean/maba/flora/MABA/201104/Echinocereus_leucanthus-F.jpg,1,0
Mammillaria pennispinosa,1993,"Mexico, Durango, Napimí, Near Napimí",25.85,-103.783333,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00086/DES00086921.jpg,1,0
Opuntia wilcoxii,2018,"Mexico, Sonora, muris, Cerro Agua Caliente, 0.9 km (by air) W of Ímuris.",30.76944,-110.86722,,https://serv.biokic.asu.edu/imglib/madrean/greatergood/flora/GreaterGood/mde-30/Opuntia_cf_wilcoxii-ALReinaG-C_1546971431.jpg,0,0
Echinocereus fendleri var. rectispinus,2014,"Mexico, Sonora, Cananea, 22.4 km (by air) ENE of Cananea, NE of Sierra de los Ajos.",31.05167,-110.04833,,https://serv.biokic.asu.edu/imglib/madrean/maba/flora/MABA_Plants/201501/Echinocereus_fendleri_rectispi_1422399590.jpg,0,0
Opuntia emoryi,1993,"USA, Arizona, Cochise County, Low hills ca. 4-5 miles south of Peloncillo Mountains and Wilderness Area; ca. 7.5 miles north of frontage road of Inter",32.3761,-109.138,"Locally common only; clump-forming, low-growing (one joint high)",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00039/DES00039193.jpg,0,0
Pachgerocereus orcuttii,1959,"Mexico, Baja California, Near bottom of Arroyo Venado, tributary of Arroyo de San Fernando, ca. 25 miles by road southeast of El Rosario.",29.8,-115.5833,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053868.jpg,0,0
Echinocereus coccineus subsp. rosei,1999,"USA, New Mexico, Doña Ana, Organ Mountains, just SE of the top of Pyramid Peak; 1km NNE of Bishop Cap; Bishop Cap Quadrangle",32.1969,-106.598,Locally abundant.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU_Plants/ASU0079/ASU0079810.jpg,1,0
Echinocereus sciurus subsp. floresii,2004,"Mexico, Sinaloa, Topolobampo",25.603672,-109.054082,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00001/DES00001931.jpg,1,0
Echinocereus longisetus,2011,"Mexico, Coahuila, Cuatro Ciénegas Basin. Cañón del Agua, Sierra de la Madera, NW of Cuatro Ciénegas.",27.02130297,-102.0894027,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053267.jpg,0,0
Mammillaria brandegeei subsp. lewisiana,2002,"Mexico, Baja California Sur, Flats E of MEX 1 on the road to San Francisco de la Sierra.",27.483333,-113.2,"Plant with milky sap. Flowers with outer tepals pink-brown and inner tepals cream with pink midstripe; perianth to 1.5 cm long; filaments white, anthers yellow, style cream, stigma lt. Green with 5 short lobes; Chromosomes n=11",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00038/DES00038935.jpg,0,0
Opuntia grandis,2012,"Mexico, San Luis Potosi, Camino a Guadalcazar, Guadalcazar",22.626361,-100.435222,,http://db.herbarium.arizona.edu/images/ARIZ/ARIZ/00426/ARIZ426101_lg.jpg,0,0
Cylindropuntia molesta subsp. molesta,1994,"Mexico, Baja California, 5.5 mi E of Rosario and 4.5 mi NE on left fork.",30.067905,-115.748573,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0056/ASU0056557.jpg,1,0
Echinocereus pulchellus,1956,"Mexico, San Luis Potosi, 15 mi. on road to Zacatecas from San Luis Potosi",22.300278,-101.149167,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00001/DES00001929.jpg,1,0
Opuntia sulphurea,2012,"USA, Florida, Monroe, Originally received into the DBG living collection as a cutting from DBG accession 1994 0034 0102 which was originally recieved",24.661653,-81.338808,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00069/DES00069070.jpg,0,0
Cylindropuntia californica var. rosarica,1995,"Mexico, Baja California, Baja California Peninsula.",25.855043,-111.753174,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054338.jpg,0,0
Ancistrocactus pinkavanus,1973,"Mexico, Coahuila, Ca. 9 mi W of jct road from Cuatro Ciénegas to Ocampo and road to Dolores. Ca. 2 mi E of Rancho.",27.149348,-102.2371,,http://storage.idigbio.org/portals/seinet/arizona/ASU_Plants/201511/ASU0023490_1448406719.jpg,0,0
Echinopsis formosa,2004,"Chile, Antofagasta, Region III. Antofagasta. NE slope of Quebrada La Chita on road to Collama.",-22.410528,-70.35,"Original name given to speciment (Echinopsis uebelmannian) not formally published. Plants 45 - 60 cm tall, 30 - 40 cm in diameter, 34 ribs; spines golden, 7 - 8 centreal, 14 - 17 radial spines, 3 - 8 (-14) cm long.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00055/DES00055836.jpg,0,0
Copiapoa calderana,1996,"Chile, Antofagasta, Town: Antofagasta. Q. la Chimba. Plant separate.",-23.53333,-70.35,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00046/DES00046800.jpg,1,0
Opuntia impedata,1921,"United States of America, Florida, Atlantic Beach, East of Jacksonville",30.338556,-81.413116,,http://storage.idigbio.org/portals/seinet/mam/NY/00385/webmedia_1473311814_web.jpg,0,0
Mammillaria bocasana subsp. bocasana,1990,"Mexico, San Luis Potosi, San Luis Potosi: West of Urbanos.",22.408333,-100.9,Ample plants.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00063/DES00063741.jpg,1,0
Eriosyce subgibbosa subsp. subgibbosa,1977,"Chile, KM 230 PanAm on coast",-31.75,-71.5,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00036/DES00036882.jpg,1,0
Echinocereus enneacanthus var. enneacanthus,1982,"Mexico, Chihuahua, W of Camargo near Presa la Boquilla at Los Filtros.",27.545079,-105.412412,Common.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053135.jpg,0,0
Coryphantha poselgeriana,2004,"Mexico, Coahuila, 20km west of Laguna del Rey, 1km NE of El Milagro. Laguana del Rey 1:50,000 Centenal topographic quadrangle.",27.05987,-103.6403,"Generally solitary stemmed but at least two individuals with two stems; large spines dark brown, some individuals with uniformly straw-colored spines, ca. 40 adults seen, no juveniles, ca. 12 dead individuals.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00064/DES00064801.jpg,1,0
Opuntia leucotricha,1999,"Mexico, Zacatecas, Mpio. de Mazapil. 4 km NW de Tecolotes, ladera W de Sierra El Raton.",24.63944,-101.9989,"Plantas arborescentes, epidermis pubescente; segmentos del tallo anchamente obovados; 27 x 17 x 1.2 cm; 15 series de areolas, distantes entre si 1.4-2.0 cm; areolas circulares de 2.5 mm; lana blanca en el centro; gloquidas cafe claro dispuestas en semicírculo en la parte apical, 3 mm de largo; espinas delgadas, amarillentas, 3-8 con algunos pelos setosos, amarillos; frutos obovados, amarillentos, carnosos.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058320.jpg,0,0
Stenocactus obvallatus,1972,"Mexico, San Luis Potosi, Along Rtes 57-80, near town of Ventura near mine and railroad tracks, ca. 33 km N of San Luis Potosi.",22.5,-100.5,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053272.jpg,0,0
Cylindropuntia cardenche,1997,"Mexico, San Luis Potosi, SE side of San Luis Potosí, 2 km NNE of El Aguaje, just south of the Bochoco Plant.",22.11,-100.9333,"Shrub to 2 m tall; fruit ovate, pale yellow-green to orange-red, chaining.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0058/ASU0058884.jpg,0,0
Opuntia bravoana,1996,"MÉXICO, SONORA, Hermosillo, Loc. Bordo de la Presa de Hermosillo, Lado W.",29.125556,-110.928333,,http://storage.idigbio.org/portals/seinet/mexnorte/UNISON_USON/00004/04893_1575922714.jpg,0,0
Cereus stellatus,1992,"Mexico, Oaxaca, 50 miles NNW of junction with Hwy 190; 1 mile from Tomellin Road; 10 miles N of Dominacillo.",17.758798,-96.961286,Flowers red.,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053997.jpg,0,0
Eriosyce napina subsp. napina,1977,"Chile, 3 km N of Freirina",-28.466667,-71.05,,https://serv.biokic.asu.edu/imglib/h_seinet/seinet/DES/DES00036/DES00036915.jpg,0,0
Pygmaeocereus bylesianus,1994,"Peru, Arequipa, 12 km south of Atico at km 711 along Hwy 1 (Pan American Highway).",-16.25622,-73.52975,"Small, inconspicuous cacti, not infrequent here, with large root.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU0053/ASU0053937.jpg,0,0
Echinocereus coccineus subsp. coccineus,1970,"United States, Colorado, Garfield, 6 miles NW of Debeque, on knoll along Sulphur Gulch.",39.4002525,-108.2885257,,https://botanydb.colorado.edu/COLO_V/00209/00209171.jpg,0,0
Opuntia x charlestonensis,2013,"United States, Nevada, Clark, Spring Mountains, south-running ravine of Kyle Canyon, just east of Stanley B. Springs, 5.3 km east of Charleston Peak,",36.270293,-115.637077,"Locally numerous individuals; stems trailing. This is not the type locality for the species. Stem transplanted to pot, Chino Valley, Arizona. Bud collected in late meiosis of microgametogenesis at 18:30 hrs, 23 May 2013, n = 55/2, stem collected 2 June 2013.",https://serv.biokic.asu.edu/imglib/h_seinet/seinet/ASU/ASU_Plants/ASU0078/ASU0078777.jpg,0,0
